2018-06-03 13:49:29.785749: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-06-03 13:49:30.042343: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.62
pciBusID: 0000:02:00.0
totalMemory: 10.91GiB freeMemory: 10.15GiB
2018-06-03 13:49:30.042377: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:02:00.0, compute capability: 6.1)
r:  0  sample_num:  3118  batch_num:  25
r:  1  sample_num:  7402  batch_num:  58
r:  2  sample_num:  29715  batch_num:  233
r:  3  sample_num:  923  batch_num:  8
r:  4  sample_num:  80  batch_num:  1
r:  5  sample_num:  34796  batch_num:  272
r:  6  sample_num:  7382  batch_num:  58
r:  7  sample_num:  2921  batch_num:  23
r:  8  sample_num:  629  batch_num:  5
r:  9  sample_num:  3116  batch_num:  25
r:  10  sample_num:  34832  batch_num:  273
r:  11  sample_num:  2935  batch_num:  23
r:  12  sample_num:  632  batch_num:  5
r:  13  sample_num:  4816  batch_num:  38
r:  14  sample_num:  1138  batch_num:  9
r:  15  sample_num:  4805  batch_num:  38
r:  16  sample_num:  903  batch_num:  8
r:  17  sample_num:  1299  batch_num:  11
total batch_num of 250 epochs:  278250
train loss 0.495654076338, relation_id 1
train loss 0.0347069837153, relation_id 10
train loss 0.0268483478576, relation_id 10
train loss 0.0267244949937, relation_id 10
train loss 0.0112891430035, relation_id 10
train loss 0.0266332812607, relation_id 10
train loss 0.0188519433141, relation_id 10
train loss 0.0138862654567, relation_id 13
train loss 0.0281591061503, relation_id 14
train loss 0.00552099337801, relation_id 1
train loss 0.0134358890355, relation_id 1
train loss 0.0278189219534, relation_id 2
train loss 0.00386708136648, relation_id 2
train loss 0.0189848169684, relation_id 2
train loss 0.0188447497785, relation_id 2
train loss 0.0265983492136, relation_id 5
train loss 0.00307357707061, relation_id 5
train loss 0.0110343862325, relation_id 5
train loss 0.00312883360311, relation_id 5
train loss 0.0220480598509, relation_id 5
train loss 0.0108105186373, relation_id 5
train loss 0.0110534876585, relation_id 5
train loss 0.0176119264215, relation_id 7
train loss 0.0503905378282, relation_id 9
train loss 0.0110666872934, relation_id 10
train loss 0.0500818192959, relation_id 10
train loss 0.01534043625, relation_id 10
train loss 0.0118826637045, relation_id 10
train loss 0.0264190807939, relation_id 10
train loss 0.0279081109911, relation_id 11
train loss 0.0126577429473, relation_id 13
train loss 0.0445321090519, relation_id 15
train loss 0.0126628242433, relation_id 1
train loss 0.0213787499815, relation_id 1
train loss 0.0351090319455, relation_id 2
train loss 0.0270013902336, relation_id 2
train loss 0.00348793249577, relation_id 2
train loss 0.0501962043345, relation_id 2
train loss 0.00337383639999, relation_id 4
train loss 0.0216944776475, relation_id 5
train loss 0.00305039808154, relation_id 5
train loss 0.0339800156653, relation_id 5
train loss 0.01883867383, relation_id 5
train loss 0.00331660383381, relation_id 5
train loss 0.0266938321292, relation_id 6
train loss 0.0112371053547, relation_id 7
train loss 0.0191094875336, relation_id 10
train loss 0.0265363268554, relation_id 10
train loss 0.0186881273985, relation_id 10
train loss 0.0110389441252, relation_id 10
train loss 0.0112459920347, relation_id 10
train loss 0.0126184467226, relation_id 13
train loss 0.0125273372978, relation_id 15
train loss 0.0130262728781, relation_id 15
train loss 0.0045654415153, relation_id 1
train loss 0.0195836350322, relation_id 2
train loss 0.0120849683881, relation_id 2
train loss 0.004917005077, relation_id 2
train loss 0.0111357606947, relation_id 2
train loss 0.0189260710031, relation_id 2
train loss 0.0112507203594, relation_id 5
train loss 0.00301192398183, relation_id 5
train loss 0.0187037438154, relation_id 5
train loss 0.0108125805855, relation_id 5
train loss 0.00278620165773, relation_id 5
train loss 0.0264531895518, relation_id 5
train loss 0.0116170449182, relation_id 7
train loss 0.00362446391955, relation_id 9
train loss 0.00340654421598, relation_id 10
train loss 0.0191861968488, relation_id 10
train loss 0.0184209868312, relation_id 10
train loss 0.0107214022428, relation_id 10
train loss 0.00292187184095, relation_id 10
train loss 0.0192127004266, relation_id 13
train loss 0.0132006956264, relation_id 12
train loss 0.038295224309, relation_id 17
train loss 0.0232136808336, relation_id 1
train loss 0.0356664583087, relation_id 2
train loss 0.0116104092449, relation_id 2
train loss 0.0179284214973, relation_id 2
train loss 0.00291407294571, relation_id 2
train loss 0.0187826026231, relation_id 2
train loss 0.00328789185733, relation_id 5
train loss 0.0190726295114, relation_id 5
train loss 0.0112203713506, relation_id 5
train loss 0.0108177410439, relation_id 5
train loss 0.0107129532844, relation_id 5
train loss 0.0193297490478, relation_id 6
train loss 0.00340673024766, relation_id 5
train loss 0.039672460407, relation_id 9
train loss 0.0264132246375, relation_id 10
train loss 0.0266937483102, relation_id 10
train loss 0.0289677996188, relation_id 10
train loss 0.0108498558402, relation_id 10
train loss 0.0183826554567, relation_id 10
train loss 0.0269869994372, relation_id 10
train loss 0.0119236623868, relation_id 15
train loss 0.019281744957, relation_id 13
train loss 0.00598572194576, relation_id 1
train loss 0.0280196722597, relation_id 0
train loss 0.0122583787888, relation_id 1
train loss 0.0114284539595, relation_id 2
train loss 0.0186236910522, relation_id 2
train loss 0.0342838205397, relation_id 2
train loss 0.0190563555807, relation_id 5
train loss 0.00346811814234, relation_id 3
train loss 0.0108809163794, relation_id 5
train loss 0.0263146720827, relation_id 5
train loss 0.0104996459559, relation_id 5
train loss 0.00263821077533, relation_id 5
train loss 0.0172044690698, relation_id 6
train loss 0.0377461500466, relation_id 9
train loss 0.0037897399161, relation_id 10
train loss 0.0195620246232, relation_id 10
train loss 0.0273930840194, relation_id 10
train loss 0.0112516935915, relation_id 10
train loss 0.0191895328462, relation_id 10
train loss 0.0343501977623, relation_id 10
train loss 0.0126176308841, relation_id 10
train loss 0.0134538654238, relation_id 16
train loss 0.0198840424418, relation_id 1
train loss 0.0355084091425, relation_id 2
train loss 0.0116425156593, relation_id 1
train loss 0.0424433387816, relation_id 2
train loss 0.0338460020721, relation_id 2
train loss 0.0347728729248, relation_id 2
train loss 0.0346876680851, relation_id 2
train loss 0.0191341806203, relation_id 2
train loss 0.0113050332293, relation_id 5
train loss 0.0267617478967, relation_id 5
train loss 0.0185719244182, relation_id 5
train loss 0.0183259639889, relation_id 5
train loss 0.019516389817, relation_id 6
train loss 0.0269396081567, relation_id 9
train loss 0.00385478045791, relation_id 10
train loss 0.011755136773, relation_id 10
train loss 0.0118190879002, relation_id 10
train loss 0.0111448541284, relation_id 10
train loss 0.00278653390706, relation_id 10
train loss 0.0264707133174, relation_id 10
train loss 0.0118715260178, relation_id 13
train loss 0.00427638599649, relation_id 11
train loss 0.01250983309, relation_id 1
train loss 0.0292159356177, relation_id 16
train loss 0.0165839083493, relation_id 2
train loss 0.0191842038184, relation_id 2
train loss 0.0110758952796, relation_id 2
train loss 0.00303506990895, relation_id 2
train loss 0.0342134237289, relation_id 2
train loss 0.0270155407488, relation_id 2
train loss 0.0347334183753, relation_id 5
train loss 0.0112268896773, relation_id 5
train loss 0.0105538107455, relation_id 5
train loss 0.0103361532092, relation_id 5
train loss 0.00277565815486, relation_id 5
train loss 0.0121417548507, relation_id 8
train loss 0.0113895554096, relation_id 10
train loss 0.0342176631093, relation_id 9
train loss 0.0265537183732, relation_id 10
train loss 0.0136772794649, relation_id 10
train loss 0.0185654368252, relation_id 10
train loss 0.0118421344087, relation_id 10
train loss 0.00420440593734, relation_id 13
train loss 0.0128334593028, relation_id 11
train loss 0.0397916138172, relation_id 0
train loss 0.043254237622, relation_id 15
train loss 0.01990018785, relation_id 2
train loss 0.0353070832789, relation_id 1
train loss 0.0114034488797, relation_id 2
train loss 0.0343580245972, relation_id 2
train loss 0.0105705130845, relation_id 2
train loss 0.00338338990696, relation_id 5
train loss 0.0158284455538, relation_id 5
train loss 0.0285143200308, relation_id 5
train loss 0.00321106170304, relation_id 5
train loss 0.0184700749815, relation_id 5
train loss 0.0261718202382, relation_id 6
train loss 0.0104205748066, relation_id 7
train loss 0.0108249522746, relation_id 10
train loss 0.00320642977022, relation_id 7
train loss 0.0108312703669, relation_id 10
train loss 0.0188495740294, relation_id 10
train loss 0.0183866601437, relation_id 10
train loss 0.0188167355955, relation_id 10
train loss 0.027073526755, relation_id 13
train loss 0.0181100387126, relation_id 15
train loss 0.0305262207985, relation_id 0
train loss 0.0131455846131, relation_id 1
train loss 0.028101913631, relation_id 2
train loss 0.00442422367632, relation_id 1
train loss 0.0286885630339, relation_id 2
train loss 0.019529312849, relation_id 2
train loss 0.0252375807613, relation_id 2
train loss 0.0194953400642, relation_id 2
train loss 0.0114436009899, relation_id 5
train loss 0.0272901523858, relation_id 5
train loss 0.00361615535803, relation_id 5
train loss 0.018850389868, relation_id 5
train loss 0.0108911516145, relation_id 6
train loss 0.0268898438662, relation_id 6
train loss 0.00385791715235, relation_id 6
train loss 0.0190656725317, relation_id 7
train loss 0.0113254440948, relation_id 10
train loss 0.0190005488694, relation_id 10
train loss 0.0187100097537, relation_id 10
train loss 0.0186414737254, relation_id 10
train loss 0.0117365214974, relation_id 11
train loss 0.0347202606499, relation_id 10
train loss 0.00390710448846, relation_id 13
train loss 0.0223152060062, relation_id 1
train loss 0.0201139822602, relation_id 17
train loss 0.00449281604961, relation_id 1
train loss 0.00346719147637, relation_id 2
train loss 0.0187126100063, relation_id 2
train loss 0.0246401559561, relation_id 2
train loss 0.0268034189939, relation_id 5
train loss 0.0371609255672, relation_id 2
train loss 0.010984246619, relation_id 5
train loss 0.0391120649874, relation_id 5
train loss 0.0107626020908, relation_id 5
train loss 0.0178393255919, relation_id 5
train loss 0.0222938489169, relation_id 6
train loss 0.0207512974739, relation_id 6
train loss 0.00685415510088, relation_id 10
train loss 0.00335679715499, relation_id 10
train loss 0.0187164507806, relation_id 10
train loss 0.019485687837, relation_id 10
train loss 0.010654184036, relation_id 10
train loss 0.0183568000793, relation_id 10
train loss 0.0140325305983, relation_id 10
train loss 0.0211713649333, relation_id 15
train loss 0.0204768143594, relation_id 14
train loss 0.0241483412683, relation_id 1
train loss 0.0435349233449, relation_id 2
train loss 0.0121865347028, relation_id 2
train loss 0.0116331959143, relation_id 2
train loss 0.0190465636551, relation_id 2
train loss 0.0118375169113, relation_id 3
train loss 0.0118707213551, relation_id 5
train loss 0.0201618485153, relation_id 5
train loss 0.0034863173496, relation_id 5
train loss 0.018956515938, relation_id 5
train loss 0.0344231724739, relation_id 5
train loss 0.018755774945, relation_id 6
train loss 0.0189319401979, relation_id 7
train loss 0.0267203487456, relation_id 6
train loss 0.0431129187346, relation_id 9
train loss 0.00317037920468, relation_id 10
train loss 0.00305792363361, relation_id 10
train loss 0.0108560007066, relation_id 10
train loss 0.0262523964047, relation_id 10
train loss 0.0266672149301, relation_id 13
train loss 0.00330647616647, relation_id 15
train loss 0.0291700065136, relation_id 0
train loss 0.0198222659528, relation_id 1
train loss 0.0106311608106, relation_id 2
train loss 0.0125554334372, relation_id 1
train loss 0.0189599692822, relation_id 2
train loss 0.0185350533575, relation_id 2
train loss 0.0183099098504, relation_id 2
train loss 0.0192594658583, relation_id 5
train loss 0.00279663852416, relation_id 5
train loss 0.00274893175811, relation_id 5
train loss 0.033955026418, relation_id 5
train loss 0.00249058008194, relation_id 5
train loss 0.00408872775733, relation_id 5
train loss 0.00627147126943, relation_id 5
train loss 0.0263697635382, relation_id 9
train loss 0.0186363533139, relation_id 9
train loss 0.00276795215905, relation_id 10
train loss 0.0181186795235, relation_id 10
train loss 0.0494983196259, relation_id 10
train loss 0.0104902330786, relation_id 10
train loss 0.0184221398085, relation_id 10
train loss 0.0115188881755, relation_id 14
train loss 0.0270062033087, relation_id 13
train loss 0.0114849312231, relation_id 15
train loss 0.0114046167582, relation_id 2
train loss 0.0112235900015, relation_id 2
train loss 0.00309810671024, relation_id 2
train loss 0.00318200723268, relation_id 2
train loss 0.0263838898391, relation_id 2
train loss 0.0269571747631, relation_id 5
train loss 0.00637938920408, relation_id 3
train loss 0.00406876439229, relation_id 5
train loss 0.00301121920347, relation_id 5
train loss 0.00251468410715, relation_id 5
train loss 0.0179304815829, relation_id 5
train loss 0.0262233819813, relation_id 6
train loss 0.0312795229256, relation_id 6
train loss 0.0187704898417, relation_id 7
train loss 0.0185621846467, relation_id 10
train loss 0.0183342881501, relation_id 10
train loss 0.0109756011516, relation_id 10
train loss 0.0186741445214, relation_id 10
train loss 0.0266342423856, relation_id 10
train loss 0.0350593812764, relation_id 10
train loss 0.00684282789007, relation_id 16
train loss 0.00936849880964, relation_id 1
train loss 0.0128365810961, relation_id 17
train loss 0.011624253355, relation_id 1
train loss 0.019429013133, relation_id 2
train loss 0.0343631692231, relation_id 2
train loss 0.0106947738677, relation_id 2
train loss 0.0105538200587, relation_id 2
train loss 0.00283448235132, relation_id 2
train loss 0.00273571861908, relation_id 5
train loss 0.0181331373751, relation_id 5
train loss 0.0340080782771, relation_id 5
train loss 0.0111563280225, relation_id 5
train loss 0.00252075190656, relation_id 5
train loss 0.0104196360335, relation_id 5
train loss 0.0108990026638, relation_id 10
train loss 0.00300090899691, relation_id 9
train loss 0.0109880454838, relation_id 10
train loss 0.0106367124245, relation_id 10
train loss 0.0258679464459, relation_id 10
train loss 0.0104401092976, relation_id 11
train loss 0.017051583156, relation_id 13
train loss 0.00349370250478, relation_id 11
train loss 0.00454640574753, relation_id 13
train loss 0.0329267419875, relation_id 15
train loss 0.00440161395818, relation_id 1
train loss 0.0189510863274, relation_id 1
train loss 0.0266505070031, relation_id 2
train loss 0.026306161657, relation_id 2
train loss 0.0248243380338, relation_id 5
train loss 0.0341764129698, relation_id 5
train loss 0.0265282224864, relation_id 5
train loss 0.0181449726224, relation_id 5
train loss 0.0184362083673, relation_id 5
train loss 0.0105124833062, relation_id 5
train loss 0.0187005270272, relation_id 5
train loss 0.00280908169225, relation_id 5
train loss 0.04216029495, relation_id 10
train loss 0.0109565043822, relation_id 10
train loss 0.0341747812927, relation_id 10
train loss 0.0182117130607, relation_id 10
train loss 0.0179460644722, relation_id 10
train loss 0.034379735589, relation_id 10
train loss 0.00761463586241, relation_id 13
train loss 0.0139940734953, relation_id 15
train loss 0.00423863437027, relation_id 13
train loss 0.00434425566345, relation_id 1
train loss 0.0116708427668, relation_id 2
train loss 0.018940936774, relation_id 2
train loss 0.0109105696902, relation_id 2
train loss 0.0106379007921, relation_id 2
train loss 0.0182178597897, relation_id 2
train loss 0.0108795547858, relation_id 2
train loss 0.0106717487797, relation_id 5
train loss 0.0106453914195, relation_id 5
train loss 0.010414943099, relation_id 5
train loss 0.0181743688881, relation_id 5
train loss 0.0105051212013, relation_id 6
train loss 0.0130051542073, relation_id 7
train loss 0.0402322746813, relation_id 9
train loss 0.0185586772859, relation_id 7
train loss 0.026249056682, relation_id 10
train loss 0.0182793084532, relation_id 10
train loss 0.0101176332682, relation_id 10
train loss 0.0334664322436, relation_id 10
train loss 0.0030290002469, relation_id 10
train loss 0.0267431046814, relation_id 10
train loss 0.0566092431545, relation_id 17
train loss 0.0194455645978, relation_id 1
train loss 0.0323416180909, relation_id 2
train loss 0.0203359108418, relation_id 2
train loss 0.00348638487048, relation_id 2
train loss 0.0276307184249, relation_id 2
train loss 0.0182695873082, relation_id 2
train loss 0.0184153150767, relation_id 2
train loss 0.00266544544138, relation_id 2
train loss 0.01864419505, relation_id 5
train loss 0.0202275924385, relation_id 5
train loss 0.0182385109365, relation_id 5
train loss 0.00237526022829, relation_id 5
train loss 0.0144327804446, relation_id 6
train loss 0.03134868294, relation_id 6
train loss 0.010724411346, relation_id 10
train loss 0.0109608694911, relation_id 10
train loss 0.0180599242449, relation_id 10
train loss 0.0256329476833, relation_id 10
train loss 0.0338747091591, relation_id 10
train loss 0.0258519425988, relation_id 11
train loss 0.0267021432519, relation_id 14
train loss 0.00620007514954, relation_id 16
train loss 0.0120414393023, relation_id 15
train loss 0.0117482775822, relation_id 2
train loss 0.00385021883994, relation_id 2
train loss 0.019030649215, relation_id 2
train loss 0.0028879516758, relation_id 2
train loss 0.0180946029723, relation_id 2
train loss 0.0108204483986, relation_id 2
train loss 0.00818044040352, relation_id 2
train loss 0.0157842729241, relation_id 5
train loss 0.0261365491897, relation_id 5
train loss 0.00249385787174, relation_id 5
train loss 0.0100875217468, relation_id 5
train loss 0.0103525854647, relation_id 5
train loss 0.0178950708359, relation_id 6
train loss 0.0199303012341, relation_id 10
train loss 0.0184946767986, relation_id 10
train loss 0.0260919835418, relation_id 10
train loss 0.00318930926733, relation_id 10
